Class,Label,Devanagari label,Phonetic,Type
_,nh,,Sanskrit influence,
_,h,,Sanskrit influence,
_,™,-,vowel,
_,a,_,vowel,
_,i,_,vowel,
_,_/ee,_,vowel,
_,u,__,vowel,
_,_/oo,_,vowel,
_,_/ri,_,vowel,
_,e,_,complex vowel,
_,oi,_,complex vowel,
_,o,_,complex vowel,
_,ou,_,complex vowel,
_,k™,,consonants,
_,kh™,,consonants,
_,g™,,consonants,
_,gh™,,consonants,
_,ng™,,consonants,
_,ch™,,consonants,
_,chh™,,consonants,
_,_™,,consonants,
_,_h™,,consonants,
_,–™,,consonants,
_,_™,,consonants,
_,_h™,,consonants,
_,_™,,consonants,
__,_™,,consonants,
_,_h™,,consonants,
__,_h™,,consonants,
_,_™,,consonants,
_,t™,,consonants,
_,th™,,consonants,
_,d™,,consonants,
_,dh™,,consonants,
_,n™,,consonants,
_,p™,,consonants,
_,ph™/f™,,consonants,
_,b™,,consonants,
_,bh™,,consonants,
_,m™,,consonants,
_,j™,,consonants,
__,y™,,consonants,
_,r™,,consonants,
_,l™,,consonants,
_,sh™,,consonants,
_,_™,,consonants,
_,s™/sh™,,consonants,
_,h™,,consonants,
_,t,kh™nd™ t™,Sanskrit influence,
_,0,zero,numerals,
_,1,one,numerals,
_,2,two,numerals,
_,3,three,numerals,
_,4,four,numerals,
_,5,five,numerals,
_,6,six,numerals,
_,7,seven,numerals,
_,8,eight,numerals,
_,9,nine,numerals,
__,–,ch™ndr™bindu,Sanskrit influence,